Row,ProductID,TransactionDate,User,Price,Units,Discount,DepartureDate
1,10,1722188956000,110,185.57,7,0.84,1717929809000
2,8,1722220981000,268,220.86,1,0.02,1721430047000
3,6,1718236571000,216,135.5,4,0.2,1719986439000
4,6,1721840704000,28,66.96,4,0.45,1717288605000
5,5,1715761103000,54,35.39,4,0.3,1718550404000
6,5,1719464614000,120,140.63,7,0.13,1720918333000
7,10,1715067293000,263,46.06,4,0.64,1721107492000
8,8,1718604109000,169,297.68,9,0.79,1722084126000
9,10,1721432287000,93,210.49,7,0.66,1718422062000
10,3,1720391608000,57,99.36,7,0.72,1722088551000
11,7,1715896898000,271,74.66,7,0.39,1721922182000
12,10,1722136485000,210,18.59,6,0.58,1718641749000
13,9,1717628130000,265,176.26,8,0.93,1718632660000
14,5,1718190232000,234,214.0,4,0.09,1721321934000
15,3,1717319481000,96,170.23,3,0.4,1719549255000
16,1,1715110830000,219,280.11,6,0.85,1718303374000
17,10,1715917033000,145,161.54,10,0.75,1720466501000
18,8,1722060436000,62,54.86,9,0.39,1721647265000
19,4,1721777604000,117,279.31,10,0.59,1717905171000
20,6,1720601688000,280,154.93,1,0.66,1718349887000
21,10,1716102280000,39,165.6,2,0.36,1720059043000
22,5,1717681352000,211,161.37,1,0.66,1717957938000
23,4,1714668746000,78,88.79,6,0.42,1719368365000
24,7,1720653202000,121,121.81,8,0.24,1721780740000
25,2,1715707928000,234,157.49,4,0.28,1717570399000
26,3,1716032402000,144,281.32,2,0.51,1718492311000
27,7,1720347683000,127,124.83,5,0.16,1721807855000
28,2,1716941421000,134,226.39,8,0.66,1718307259000
29,9,1719097224000,156,43.34,1,0.02,1720789152000
30,3,1718721945000,204,185.48,2,0.84,1719740830000
31,5,1714830199000,44,59.63,4,0.07,1717729959000
32,4,1719063283000,156,59.92,6,0.27,1720937634000
33,3,1715149938000,35,54.48,2,0.76,1722194809000
34,9,1718089568000,193,205.83,10,0.61,1718803605000
35,1,1721222329000,22,171.56,9,0.24,1719845819000
36,2,1716501666000,194,107.4,9,0.94,1720860943000
37,3,1719660820000,29,105.38,1,0.7,1720383850000
38,7,1718731993000,79,95.88,3,0.52,1720900740000
39,3,1717542292000,149,169.64,10,0.22,1721537748000
40,9,1714694209000,289,168.73,3,0.2,1721829601000
41,6,1721817878000,89,17.12,5,0.02,1717908628000
42,5,1720971985000,43,291.71,3,0.21,1719163226000
43,7,1716135893000,230,41.63,2,0.58,1717808025000
44,10,1718154411000,180,209.57,7,0.5,1720321585000
45,9,1722274794000,227,119.91,3,0.26,1718104852000
46,6,1719139035000,154,274.82,4,0.8,1721354880000
47,7,1715948790000,174,261.07,8,0.14,1718272474000
48,4,1722247445000,223,252.78,3,0.18,1721149657000
49,4,1718444011000,20,158.03,7,0.62,1720378077000
50,2,1716482303000,37,101.59,7,0.78,1722293896000
51,2,1718475580000,269,290.67,1,0.53,1721192452000
52,4,1717883642000,219,122.54,1,0.91,1722016551000
53,10,1715931698000,297,174.97,1,0.33,1720055584000
54,10,1714808463000,148,258.83,9,0.13,1719949457000
55,5,1720821406000,156,46.84,5,0.33,1721935551000
56,3,1717250758000,109,61.68,8,0.88,1721807942000
57,5,1717591272000,91,120.59,1,0.83,1720751336000
58,5,1721378454000,238,69.24,9,0.55,1718266444000
59,5,1721162486000,101,267.03,6,0.27,1717676348000
60,3,1718524220000,79,266.01,4,0.83,1719703240000
61,6,1719001089000,230,21.34,9,0.74,1718773578000
62,6,1717902479000,231,33.55,8,0.56,1719772410000
63,6,1715734675000,36,190.6,7,0.99,1721117351000
64,2,1718059073000,67,133.83,9,0.3,1721790218000
65,2,1718907543000,103,162.39,4,0.41,1722349648000
66,1,1722134056000,149,208.31,1,0.37,1718714313000
67,7,1716797141000,99,215.1,2,0.11,1721849143000
68,7,1721034874000,248,71.32,5,0.22,1718747432000
69,6,1715959660000,261,73.97,8,0.45,1719755374000
70,1,1715388033000,227,130.44,5,0.82,1719802882000
71,3,1722012983000,194,128.47,10,0.77,1721643055000
72,2,1719147646000,67,118.81,9,0.39,1718631457000
73,9,1720543582000,294,196.72,5,0.48,1718235466000
74,9,1720153551000,69,41.05,10,0.66,1717665521000
75,9,1718687161000,300,123.69,7,0.3,1719980566000
76,5,1717995883000,235,106.7,3,0.31,1717238860000
77,8,1715904675000,105,248.61,4,0.31,1719924223000
78,1,1720272094000,3,113.66,1,0.78,1719206456000
79,5,1720532297000,191,167.29,3,0.54,1718214820000
80,3,1716382546000,200,199.34,6,0.36,1717962675000
81,3,1721577123000,156,290.78,4,0.85,1720382163000
82,3,1717335455000,242,32.39,10,0.06,1719106966000
83,5,1719676295000,220,161.17,6,0.36,1720829642000
84,1,1718253923000,45,185.11,4,0.53,1718150521000
85,2,1721956478000,138,296.34,3,0.65,1722312429000
86,2,1718645081000,168,108.11,8,0.54,1717391359000
87,9,1721348016000,76,27.28,5,0.41,1722227260000
88,1,1720382188000,125,126.79,4,0.63,1720421262000
89,6,1714918811000,269,109.93,7,0.01,1720936871000
90,7,1719164507000,69,231.17,3,0.65,1717826038000
91,7,1718593577000,194,291.82,5,0.12,1718517809000
92,7,1719635964000,95,55.98,7,0.88,1719367990000
93,5,1714853829000,255,58.91,5,0.81,1718007372000
94,6,1718677747000,143,134.54,10,0.14,1721317918000
95,7,1719299725000,170,246.61,1,0.51,1722006459000
96,9,1719407449000,105,72.09,3,0.12,1717906492000
97,3,1719891035000,177,138.72,4,0.78,1718062510000
98,6,1714653684000,249,153.17,7,0.12,1719826022000
99,8,1719860937000,27,186.47,4,0.8,1720602617000
100,3,1717024820000,72,67.13,9,0.77,1720083010000
101,6,1719873256000,188,71.02,6,0.25,1719862881000
102,6,1719130226000,71,114.69,1,0.22,1721288429000
103,9,1716268290000,262,247.43,5,0.59,1721071986000
104,1,1719389146000,5,106.14,1,0.25,1720323278000
105,3,1719988326000,175,88.39,4,0.03,1719745324000
106,2,1721823257000,257,195.92,1,0.22,1719489772000
107,2,1720448412000,261,93.58,9,0.03,1719074362000
108,6,1717207692000,7,259.86,6,0.19,1721364065000
109,9,1719385248000,246,211.58,7,0.43,1719586889000
110,6,1718613918000,50,155.88,4,0.91,1719505085000
111,3,1715169566000,208,52.31,4,0.92,1717419322000
112,10,1721952119000,290,11.97,2,0.26,1720925346000
